----------------------------------------------------------------
			Marmara Kebap Salonu
 
Coban: 	 	 10.00 * 1.00
 
Kunefe: 	 	 13.00 * 1.00
 
Kola: 	 	 4.00 * 1.00

Toplam tutar:	 	 27.00
----------------------------------------------------------------
----------------------------------------------------------------
			Marmara Kebap Salonu
 
Gobek: 	 	 8.00 * 1.00
 
Kunefe: 	 	 13.00 * 1.00
 
Kola: 	 	 4.00 * 1.00

Toplam tutar:	 	 25.00
----------------------------------------------------------------
----------------------------------------------------------------
			Marmara Kebap Salonu
 
Urfa: 	 	 20.00 * 1.00
 
Gobek: 	 	 8.00 * 2.00
 
Kola: 	 	 4.00 * 1.00

Toplam tutar:	 	 40.00
----------------------------------------------------------------
